Date : 2022-12-04 23:20:24
Directory : c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\
Total : 459 files,  -67028 codes, -18606 comments, -13685 blanks, all -99319 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| ..\Plugins\AstarPathfindingProject\Core                                                                                                                                                                             |         55 |    -11,658 |     -7,154 |     -3,333 |    -22,145 |
| ..\Plugins\AstarPathfindingProject\Core\AI                                                                                                                                                                          |          9 |     -2,086 |     -1,777 |       -647 |     -4,510 |
| ..\Plugins\AstarPathfindingProject\Core\Misc                                                                                                                                                                        |         27 |     -3,694 |     -1,289 |       -961 |     -5,944 |
| ..\Plugins\AstarPathfindingProject\Core\Nodes                                                                                                                                                                       |          1 |       -330 |       -385 |        -97 |       -812 |
| ..\Plugins\AstarPathfindingProject\Core\RVO                                                                                                                                                                         |          5 |     -1,158 |       -636 |       -349 |     -2,143 |
| ..\Plugins\AstarPathfindingProject\Core\Serialization                                                                                                                                                               |          5 |     -1,022 |       -195 |       -252 |     -1,469 |
| ..\Plugins\AstarPathfindingProject\Documentation                                                                                                                                                                    |          2 |    -15,387 |          0 |     -1,664 |    -17,051 |
| ..\Plugins\AstarPathfindingProject\Editor                                                                                                                                                                           |         32 |     -3,723 |       -253 |       -905 |     -4,881 |
| ..\Plugins\AstarPathfindingProject\Editor\EditorAssets                                                                                                                                                              |          3 |       -210 |        -24 |        -51 |       -285 |
| ..\Plugins\AstarPathfindingProject\Editor\EditorAssets\Materials                                                                                                                                                    |          3 |       -210 |        -24 |        -51 |       -285 |
| ..\Plugins\AstarPathfindingProject\Editor\GraphEditors                                                                                                                                                              |          6 |     -1,106 |        -58 |       -294 |     -1,458 |
| ..\Plugins\AstarPathfindingProject\Editor\Legacy                                                                                                                                                                    |          4 |        -66 |          0 |         -8 |        -74 |
| ..\Plugins\AstarPathfindingProject\Editor\ModifierEditors                                                                                                                                                           |          2 |        -65 |          0 |        -13 |        -78 |
| ..\Plugins\AstarPathfindingProject\Generators                                                                                                                                                                       |         32 |    -10,804 |     -4,427 |     -3,091 |    -18,322 |
| ..\Plugins\AstarPathfindingProject\Generators\NodeClasses                                                                                                                                                           |          4 |     -1,164 |       -485 |       -335 |     -1,984 |
| ..\Plugins\AstarPathfindingProject\Generators\Utilities                                                                                                                                                             |         20 |     -5,047 |     -1,329 |     -1,428 |     -7,804 |
| ..\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels                                                                                                                                                      |          8 |     -2,362 |       -549 |       -734 |     -3,645 |
| ..\Plugins\AstarPathfindingProject\Legacy                                                                                                                                                                           |          8 |       -413 |       -266 |       -142 |       -821 |
| ..\Plugins\AstarPathfindingProject\Legacy\Editor                                                                                                                                                                    |          4 |          0 |        -12 |         -8 |        -20 |
| ..\Plugins\AstarPathfindingProject\Modifiers                                                                                                                                                                        |          8 |     -1,282 |       -472 |       -372 |     -2,126 |
| ..\Plugins\AstarPathfindingProject\Navmesh                                                                                                                                                                          |          5 |       -648 |       -354 |       -186 |     -1,188 |
| ..\Plugins\AstarPathfindingProject\PackageTools                                                                                                                                                                     |          7 |       -560 |        -77 |       -121 |       -758 |
| ..\Plugins\AstarPathfindingProject\PackageTools\Editor                                                                                                                                                              |          4 |       -518 |        -64 |       -107 |       -689 |
| ..\Plugins\AstarPathfindingProject\Pathfinders                                                                                                                                                                      |          8 |     -1,413 |       -771 |       -422 |     -2,606 |
| ..\Plugins\AstarPathfindingProject\RVO                                                                                                                                                                              |          5 |       -625 |       -421 |       -167 |     -1,213 |
| ..\Plugins\AstarPathfindingProject\TurnBased                                                                                                                                                                        |          2 |       -129 |        -79 |        -32 |       -240 |
| ..\Plugins\AstarPathfindingProject\Utilities                                                                                                                                                                        |         15 |     -1,831 |       -809 |       -470 |     -3,110 |
| ..\Plugins\Customizable Skybox                                                                                                                                                                                      |          1 |        -86 |         -5 |        -19 |       -110 |
| ..\Plugins\Customizable Skybox\Stylized Sky                                                                                                                                                                         |          1 |        -86 |         -5 |        -19 |       -110 |
| ..\Plugins\Customizable Skybox\Stylized Sky\Shaders                                                                                                                                                                 |          1 |        -86 |         -5 |        -19 |       -110 |
| ..\Plugins\Demigiant                                                                                                                                                                                                |          8 |     -1,309 |       -555 |       -226 |     -2,090 |
| ..\Plugins\Demigiant\DOTween                                                                                                                                                                                        |          8 |     -1,309 |       -555 |       -226 |     -2,090 |
| ..\Plugins\Demigiant\DOTween\Modules                                                                                                                                                                                |          8 |     -1,309 |       -555 |       -226 |     -2,090 |
| ..\Plugins\Joystick Pack                                                                                                                                                                                            |          9 |       -382 |          0 |        -63 |       -445 |
| ..\Plugins\Joystick Pack\Scripts                                                                                                                                                                                    |          9 |       -382 |          0 |        -63 |       -445 |
| ..\Plugins\Joystick Pack\Scripts\Base                                                                                                                                                                               |          1 |       -130 |          0 |        -20 |       -150 |
| ..\Plugins\Joystick Pack\Scripts\Editor                                                                                                                                                                             |          4 |       -135 |          0 |        -22 |       -157 |
| ..\Plugins\Joystick Pack\Scripts\Joysticks                                                                                                                                                                          |          4 |       -117 |          0 |        -21 |       -138 |
| ..\Plugins\Native SerializableDictionary [Classless]                                                                                                                                                                |          7 |       -407 |       -149 |        -53 |       -609 |
| ..\Plugins\Native SerializableDictionary [Classless]\Scripts                                                                                                                                                        |          6 |       -394 |       -149 |        -51 |       -594 |
| ..\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples                                                                                                                                               |          4 |       -200 |        -44 |        -26 |       -270 |
| ..\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples\Behaviours                                                                                                                                    |          1 |        -20 |         -9 |         -8 |        -37 |
| ..\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples\Data Objects                                                                                                                                  |          1 |        -65 |         -7 |         -5 |        -77 |
| ..\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples\ScriptableObjects                                                                                                                             |          1 |        -34 |        -16 |         -5 |        -55 |
| ..\Plugins\NaughtyAttributes                                                                                                                                                                                        |        113 |     -6,551 |       -105 |     -1,045 |     -7,701 |
| ..\Plugins\NaughtyAttributes\Scripts                                                                                                                                                                                |        111 |     -4,946 |       -105 |       -980 |     -6,031 |
| ..\Plugins\NaughtyAttributes\Scripts\Core                                                                                                                                                                           |         44 |       -692 |        -18 |       -142 |       -852 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes                                                                                                                                                          |         18 |       -275 |         -3 |        -58 |       -336 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase                                                                                                                                              |          5 |        -52 |         -9 |        -12 |        -73 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes                                                                                                                                                            |         13 |       -226 |         -6 |        -49 |       -281 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\Utility                                                                                                                                                                   |          2 |        -63 |          0 |         -5 |        -68 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes                                                                                                                                                       |          5 |        -69 |          0 |        -16 |        -85 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor                                                                                                                                                                         |         31 |     -2,861 |        -83 |       -497 |     -3,441 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\DecoratorDrawers                                                                                                                                                        |          2 |        -70 |          0 |        -14 |        -84 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers                                                                                                                                                         |         16 |     -1,338 |        -29 |       -256 |     -1,623 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers_SpecialCase                                                                                                                                             |          2 |       -232 |         -5 |        -44 |       -281 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators                                                                                                                                                      |          5 |       -234 |          0 |        -22 |       -256 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\Utility                                                                                                                                                                 |          5 |       -798 |        -46 |       -131 |       -975 |
| ..\Plugins\NaughtyAttributes\Scripts\Test                                                                                                                                                                           |         36 |     -1,393 |         -4 |       -341 |     -1,738 |
| ..\Plugins\PlayerPrefsExtra                                                                                                                                                                                         |          1 |       -129 |        -11 |        -48 |       -188 |
| ..\Plugins\SmartTimersManager                                                                                                                                                                                       |          5 |       -265 |       -142 |        -79 |       -486 |
| ..\Plugins\SmartTimersManager\ScriptExamples                                                                                                                                                                        |          2 |        -31 |         -1 |         -9 |        -41 |
| ..\Plugins\SmartTimersManager\TimerManager                                                                                                                                                                          |          3 |       -234 |       -141 |        -70 |       -445 |
| ..\Plugins\TextMesh Pro                                                                                                                                                                                             |         18 |     -2,493 |        -82 |       -646 |     -3,221 |
| ..\Plugins\TextMesh Pro\Shaders                                                                                                                                                                                     |         17 |     -2,338 |        -82 |       -644 |     -3,064 |
| ..\Plugins\TextMesh Pro\Sprites                                                                                                                                                                                     |          1 |       -155 |          0 |         -2 |       -157 |
| AchievementSystem                                                                                                                                                                                                   |          3 |        -19 |         -2 |        -11 |        -32 |
| Animals                                                                                                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| CameraMechanics                                                                                                                                                                                                     |          2 |         50 |          3 |         15 |         68 |
| LeashBehaviours                                                                                                                                                                                                     |          3 |         21 |          5 |          9 |         35 |
| Player                                                                                                                                                                                                              |         11 |        162 |        -11 |         39 |        190 |
| Player\Vehicles                                                                                                                                                                                                     |          1 |         19 |          0 |          8 |         27 |
| Skins                                                                                                                                                                                                               |          3 |        100 |          2 |         26 |        128 |
| UI                                                                                                                                                                                                                  |          4 |        112 |          0 |         25 |        137 |
| UpgradeMechanics                                                                                                                                                                                                    |          5 |         58 |          2 |         15 |         75 |
| UpgradeMechanics\Upgrades                                                                                                                                                                                           |          2 |         10 |          0 |          2 |         12 |
| WarehouseMechanics                                                                                                                                                                                                  |          3 |         54 |          0 |         10 |         64 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                            | language  | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Editor\Menu\MalbersMenu.cs                                                | C#        |        -39 |        -15 |        -20 |        -74 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Readme\Readme.cs                                                          | C#        |       -162 |         -3 |        -37 |       -202 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\AnisotropicCircular.shader                                                | ShaderLab |       -172 |       -103 |         -5 |       -280 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\AnisotropicWard.shader                                                    | ShaderLab |       -174 |       -151 |         -5 |       -330 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Color3x3.shader                                                           | ShaderLab |       -159 |       -154 |         -4 |       -317 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Color4x2 Emission.shader                                                  | ShaderLab |       -121 |        -96 |         -6 |       -223 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Color4x2.shader                                                           | ShaderLab |       -126 |        -90 |         -6 |       -222 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Color4x3.shader                                                           | ShaderLab |       -131 |       -121 |         -4 |       -256 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Color4x4 v2.shader                                                        | ShaderLab |       -242 |       -212 |         -4 |       -458 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Color4x4.shader                                                           | ShaderLab |       -161 |       -137 |         -4 |       -302 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\DragonEggs_Shader.shader                                                  | ShaderLab |        -64 |        -44 |         -4 |       -112 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Fur.shader                                                                | ShaderLab |       -217 |       -143 |         -6 |       -366 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Golem Shader.shader                                                       | ShaderLab |        -99 |        -93 |         -4 |       -196 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\MWater2.shader                                                            | ShaderLab |        -88 |        -83 |         -7 |       -178 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Mask4Realistic.shader                                                     | ShaderLab |       -115 |       -155 |         -8 |       -278 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Mask4Toon.shader                                                          | ShaderLab |        -92 |       -129 |         -9 |       -230 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Mask8Realistic.shader                                                     | ShaderLab |       -160 |       -274 |         -8 |       -442 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Mask8Toon.shader                                                          | ShaderLab |       -126 |       -239 |         -9 |       -374 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\SimpleOutline.shader                                                      | ShaderLab |        -70 |        -22 |        -10 |       -102 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders\Wind Shader.shader                                                        | ShaderLab |        -74 |        -70 |         -7 |       -151 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\PolygonDog\Scripts\POLYGON_CameraController.cs                                                              | C#        |        -43 |        -13 |          0 |        -56 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\PolygonDog\Scripts\POLYGON_DogAnimationController.cs                                                        | C#        |       -461 |        -10 |         -2 |       -473 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\PolygonDog\Scripts\POLYGON_DogPrefabs.cs                                                                    | C#        |       -283 |        -13 |         -1 |       -297 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Common_AnimSpeed.cs                                                                      | C#        |        -20 |         -2 |         -5 |        -27 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Common_AnimationControl.cs                                                               | C#        |        -39 |         -2 |        -12 |        -53 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Common_KillSwitch.cs                                                                     | C#        |        -19 |         -2 |         -8 |        -29 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Common_PlaySound.cs                                                                      | C#        |        -70 |          0 |         -8 |        -78 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Common_RandomInt.cs                                                                      | C#        |        -16 |        -17 |        -10 |        -43 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\RandomCharacterPlacer.cs                                                                 | C#        |        -40 |          0 |         -8 |        -48 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\AIState.cs                                                                 | C#        |        -11 |          0 |         -1 |        -12 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\AIStats.cs                                                                 | C#        |        -26 |          0 |         -9 |        -35 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Common_AudioManager.cs                                                     | C#        |        -83 |          0 |        -14 |        -97 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Common_SurfaceRotation.cs                                                  | C#        |        -54 |          0 |        -11 |        -65 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Common_WanderManager.cs                                                    | C#        |        -67 |          0 |         -9 |        -76 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Common_WanderScript.cs                                                     | C#        |       -813 |        -17 |       -131 |       -961 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Editor\Common_StatsTable.cs                                                | C#        |       -291 |         -9 |        -95 |       -395 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Editor\Common_WanderManagerEditor.cs                                       | C#        |        -36 |         -1 |         -7 |        -44 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Editor\Common_WanderScriptEditor.cs                                        | C#        |       -112 |        -15 |        -37 |       -164 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\IdleState.cs                                                               | C#        |        -13 |          0 |         -1 |        -14 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\MovementState.cs                                                           | C#        |        -11 |          0 |         -1 |        -12 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Dino_AIStats.cs                                 | C#        |         -8 |          0 |         -1 |         -9 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Dino_AudioManager.cs                            | C#        |         -8 |          0 |         -1 |         -9 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Dino_SurfaceRotation.cs                         | C#        |         -6 |          0 |         -1 |         -7 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Dino_WanderManager.cs                           | C#        |         -8 |          0 |         -1 |         -9 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Dino_WanderScript.cs                            | C#        |        -12 |          0 |         -2 |        -14 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Editor\Dino_StatsTable.cs                       | C#        |        -12 |          0 |         -1 |        -13 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Editor\Dino_WanderManagerEditor.cs              | C#        |        -12 |          0 |         -1 |        -13 |
